Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors
Ability to communicate to both technical and non-technical people. Passion to give others an advantage of understanding by using accessible language.
Business oriented, solid understanding of business requirements and vernacular.
Highly detailed where and when you need to be, able to be less detailed when you need to be.
Curious, stays abreast of current and upcoming technologies and tools.
Applicants for employment must have work authorization that does not now or in the future require sponsorship of a visa for employment authorization in the United States (i.e., H1-B visa, F-1 visa (OPT), TN visa or any other non-immigrant status).

Qualified applicants will be afforded equal employment opportunities without discrimination because of race, creed, color, national origin, sex, age, disability or marital status.

Apply Now",4.2,"SullivanCotter
4.2","Minneapolis, MN","Chicago, IL",201 to 500 employees,1992,Company - Private,Consulting,Business Services,Unknown / Non-Applicable,"Mercer, Korn Ferry, Integrated Healthcare Strategies"
Staff Data Scientist,$86K-$137K (Glassdoor est.),"At realtor.com, we process terabytes of data everyday and transform that data into information that powers decisions for millions of home buyers, renters, dreamers, and real estate professionals. We aim to radically simplify home buying/selling and help more people achieve the American dream on our realtor.com website and mobile apps.

We seek a highly seasoned Staff Data Scientist to join our experienced data science team and help take it to the next level. As a key member of the team, you will be responsible for the development of innovative concepts, research, predictive modeling, and machine learning algorithms. You will serve as a mentor for the junior data scientists on the team and provide guidance on their individual projects.

Responsibilities:
Develop predictive, explanatory models and machine learning algorithms.
Create automated learning systems that gracefully scale to increasing complexity and expectation.
Perform exploratory analysis on realtor.com's wealth of data including consumer web and mobile behavior and North America's most comprehensive and up-to-date listings and properties data set.
Effectively partner with product and engineering teams to build new data driven and machine learning based features for enriching the consumer experience of home shoppers, renters and sellers.
Design and build data science solutions to drive revenue growth, customer retention and support strategic decision making.
Generate descriptive visualizations and presentations to communicate insights.
Drive A/B & multivariate tests and design of experiments to facilitate testing of new product and design features, with focus on improving engagement, retention, and conversion.
Help improve the scope of our data sets by identifying new data collection and procurement opportunities on an ongoing basis.
Mentor a team of data scientists on data exploration, machine learning and developing data-oriented products.
Work with a sense of ownership and urgency, advocate for experimentation based, agile culture.
Requirement:
PhD/MS in computer science, statistics, mathematics, operations research or related fields.
4+ years of relevant experience in data science, machine learning or applied statistics.
Experience with Machine Learning, NLP or Computer Vision and data mining tools and underlying algorithms.
Experienced in Python, R, Spark or other languages and frameworks appropriate for large scale analysis of structured and unstructured data.
Working experience with relational databases (SQL) and large scale distributed systems.
Experience with experiment design and A/B and multivariate tests.
Proven track record of developing online data products.
Strong creative thinking and problem solving skills.
Excellent oral and written communication and presentation skills.
At realtor.com®, we believe that everyone deserves a home of their own. We're a community of nearly 2,000 employees that work hard to ensure that from the moment someone starts dreaming about a new home, to the moment they walk in the door and beyond, we're there to lend a helping hand. Every month, 70 million people trust us with their journey home by visiting our site and mobile apps, and we'd love to have you join our team to help.

We've got great offices across Canada and the US and lots of sweet jobs to choose from, so we're hoping you'll join us on our journey to make home buying and selling easier, and more rewarding for everyone.

Let's make a difference, together. For Real.

#LI-DW1",2.7,"realtor.com
2.7","Santa Clara, CA","Santa Clara, CA",1001 to 5000 employees,1993,Company - Private,Internet,Information Technology,Unknown / Non-Applicable,"Zillow, Trulia, Redfin"
Analytics Manager,$86K-$137K (Glassdoor est.),"The Access for More Patients (AMP) Analytics Manager leads a team of data professionals that provide data-driven insights to our internal and external customers. This positions primary responsibility is to grow and manage a high-performing analytics team that understands our business and customers and provides solutions ranging from specific and concrete (e.g., standardized product dashboards) to the abstract (e.g., demonstrate our value proposition). This position requires a combination of domain expertise along with leadership, business, organizational, technical, and interpersonal skills. The Analytics Manager will partner closely with the Product, Development, and Customer Success groups across multiple organizations to support the AMP product and customers. We are looking for someone who is focused on outcomes and increasing our value to our customers.

The Analytics Manager reports to a Director of Engineering and Data.

What Youll Do
Ensure that the primary stakeholders of Product, Development, Customer Success, Operations, Sales, and Finance are fully supported with data and analytics
Develop a team which demonstrates exceptional rapport and credibility with both internal and external stakeholders
Ensure that team members have an excellent understanding of all facets of our customers, our business, and our stakeholders
Ensure that team members can provide consultation with customers
Enable data insights for the continuous improvement of the product
Develop and implement scalable and repeatable processes to ensure the timeliness and accuracy of reporting services as we grow
Oversee the design, production, and delivery of reports and dashboards that analyze business functions, key operations, and performance metrics
Recruit, train, develop, and guide team members
Manage the careers of team members including professional growth, performance reviews, and positive and critical feedback
Provide vision and thought leadership in areas related to healthcare, analytics, and data science
Anticipate the future demands of customers, team members, technology, and the business and design/implement solutions to meet these needs
About You
Four-year degree or equivalent experience
Previous management experience required
Strategic thinker, able to understand and manage technology and analysts, yet maintain a business and customer focus
Strong leader, able to inspire talented analysts to think strategically, master tools and technology, provide solutions to the customer and business, and accomplish more than they thought they could
Experience using analytics and visualization to contribute to company growth efforts, increasing revenue and other key business outcomes
Knowledge of and experience with multiple BI and analytics platforms (Tableau preferred)
Ability to work and thrive in a highly creative, collaborative, and dynamic environment
Excellent communication, collaboration and delegation skills
Previous healthcare experience strongly preferred, but not required
About Us

CoverMyMeds, part of McKessons Prescription Technology Solutions, is a fast-growing healthcare technology company. Our mission: Help patients get the medications they need to live healthy lives. Our solutions seamlessly connect the health care network to improve medication access, increasing speed to therapy and reducing prescription abandonment for patients like you and me.

We hire ambitious people and make it a priority to invest in them by providing opportunities to grow their careers and connections within the community. On-site culinary team, flexible hours and paid benefits? Yeah, we have those too. But dont take our word for it. Weve been recognized as a Best Place to Work by Glassdoor, a Best Company to Work For by FORTUNE, and our employees have great things to say, too.

CoverMyMeds is an equal opportunity and affirmative action employer. We embrace diversity and are committed to creating an inclusive environment for all employees. Qualified applicants will be considered for employment without regard to race, religion, gender, gender identity, sexual orientation, national origin, age, disability or veteran status.

Powered by JazzHR",4.6,"CoverMyMeds
4.6","Columbus, OH","Columbus, OH",1001 to 5000 employees,2008,Subsidiary or Business Segment,Health Care Services & Hospitals,Health Care,$100 to $500 million (USD),-1
Data Scientist (Polygraph Clearance),$86K-$137K (Glassdoor est.),"Secure our Nation, Ignite your Future

Join the top Information Technology and Analytic professionals in the industry to make invaluable contributions to our national security on a daily basis. In this innovative, self-contained, Big Data environment, the ManTech team is responsible for everything from infrastructure, to application development, to data science, to advanced analytics and beyond. The team is diverse, the questions are thought-provoking, and the opportunities for growth and advancement are numerous

The successful candidate will possess a diverse range of data-focused skills and experience, both technical and analytical. They will have a strong desire and capability for problem solving, data analysis and troubleshooting, analytical thinking, and experimentation.

Duties, Tasks & Responsibilities
Working with large, complex, and disparate data sets
Designing and implementing innovative ways to analyze and exploit the Sponsors data holdings
Researching and reporting on a wide variety of Sponsor inquiries
Raising proactive inquiries to the Sponsor based on observations and proposed data analysis/exploitation
Solving difficult, non-routine problems by applying advanced analytical methodologies, and improving analytic methodologies
Developing custom searches
Communicating and coordinating with internal and external partners as needed
Required Experience, Skills, & Technologies

Thorough knowledge of appropriate analytic tools and methodologies in one or more of the following:
Applied mathematics (e.g. probability and statistics, formal modeling, computational social sciences)
Computer programming (e.g. programming languages, math/statistics packages, computer science, machine learning, scientific computing)
Ability to code or script in one or more general programming language
Experience with and theoretical understanding of algorithms for classification, regression, clustering, and anomaly detection
Knowledge of relational databases, including SQL and large-scale distributed systems (e.g. Hadoop)
Expertise with statistical data analysis (e.g. linear models, multivariate analysis, stochastic models, sampling methods)
Demonstrated effectiveness in collecting information and accurately representing/visualizing it to non-technical third parties
TS/SCI with Polygraph
Bachelor of Science or equivalent and 12-15 years related experience, but will consider all levels of experience.
Desired Experience, Skills & Technologies
Previous investigative experience using a combination of technical and analytic skills
#LI-DU1

ManTech International Corporation, as well as its subsidiaries proactively fulfills its role as an equal opportunity employer. We do not discriminate against any employee or applicant for employment because of race, color, sex, religion, age, sexual orientation, gender identity and expression, national origin, marital status, physical or mental disability, status as a Disabled Veteran, Recently Separated Veteran, Active Duty Wartime or Campaign Badge Veteran, Armed Forces Services Medal, or any other characteristic protected by law.

If you require a reasonable accommodation to apply for a position with ManTech through its online applicant system, please contact ManTech's Corporate EEO Department at [phone]. ManTech is an affirmative action/equal opportunity employer - minorities, females, disabled and protected veterans are urged to apply. ManTech's utilization of any external recruitment or job placement agency is predicated upon its full compliance with our equal opportunity/affirmative action policies. ManTech does not accept resumes from unsolicited recruiting firms. We pay no fees for unsolicited services.

If you are a qualified individual with a disability or a disabled veteran, you have the right to request an accommodation if you are unable or limited in your ability to use or access http://www.mantech.com/careers/Pages/careers.aspx as a result of your disability. To request an accommodation please click [email] and provide your name and contact information.",4.2,"ManTech
4.2","Chantilly, VA","Herndon, VA",5001 to 10000 employees,1968,Company - Public,Research & Development,Business Services,$1 to $2 billion (USD),-1
Customer Success Data Analyst,$86K-$137K (Glassdoor est.),"About Command Alkon

At Command Alkon, we turn passion into innovation. Our market-leading, next-generation solutions and services create incredible experiences for our customers, and our career opportunities and culture create amazing experiences for you.

As the Leading Supplier Collaboration Platform for Heavy Work, Command Alkon solutions deliver supply chain integration and frictionless digital collaboration across the heavy construction ecosystem. We are a community of creative thinkers and professionals who strive to make businesses more efficient and effective. This is just one of the reasons why we were named to Fast Company’s Annual Recognition of World’s Most Innovative Companies for 2020.
What You'll Do
Develop advanced user skills with the TrackIt SaaS telematics application
Build excel views of contract, invoice and usage data
Merge excel worksheets utilizing vlookup or xlookup
Input and manage opportunities in Microsoft D365.
Upsell add-on features such as engine data or payroll export
Assist in the development of a renewal schedule
Plan renewal strategies with customer success teammates and sales
Grow customer relationships to strengthen account retention
Who You Are
College degree in business or a related field
Proficient in MS Office with advanced skills in excel (vlookup etc).
Skilled communicator, both verbal and written
Good Organizational skills
Ability to work well with other departments
Why work for Command Alkon?

Command Alkon, voted one of Birmingham’s Best Places to Work for 3 years in a row, is headquartered in Birmingham, Alabama and has offices in locations around the globe. When you choose Command Alkon, you aren’t only making an impact on your career - you’re impacting the world in which we live. Command Alkon is leading a change in the industry with continuous growth and expansion into new markets; giving you the opportunity to make real contributions that will benefit billions of people, all around the world, every single day.
We take pride in a culture that promotes sustainability, creative problem-solving, and the well-being of our employees. We invest in developing your talents with training and mentorship, and we challenge you with engaging work that ensures you can make an impact and build your skills. To be a company of tomorrow, we must continuously move forward and be the stewards of change. Come be part of something much bigger than yourself!
Command Alkon strives to be an employer of choice, offering a comprehensive benefit package and perks that include:
- Paid Parental Leave
- Casual dress code
- Generous family medical, dental, and vision plans
- Company-paid life insurance, short term disability and long term disability insurance
- 401(k) Matching Program
- Tuition Reimbursement Program
- Free soft drinks and hot beverages
Find out more at http://www.commandalkon.com/careers/
Command Alkon is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status or any other characteristic protected by law.",3.1,"Command Alkon
3.1","Birmingham, AL","Birmingham, AL",501 to 1000 employees,1976,Company - Private,Computer Hardware & Software,Information Technology,$100 to $500 million (USD),"Jonel Engineering, SAP"
Cleared Data Scientist,$86K-$137K (Glassdoor est.),"Why choose between doing meaningful work and having a fulfilling life? At MITRE, you can have both. That's because MITRE people are committed to tackling our nation's toughest challenges—and we're committed to the long-term well-being of our employees. MITRE is different from most technology companies. We are a not-for-profit corporation chartered to work for the public interest, with no commercial conflicts to influence what we do. The R&D centers we operate for the government create lasting impact in fields as diverse as cybersecurity, healthcare, aviation, defense, and enterprise transformation. We're making a difference every day—working for a safer, healthier, and more secure nation and world. Our workplace reflects our values. We offer competitive benefits, exceptional professional development opportunities, and a culture of innovation that embraces diversity, inclusion, flexibility, collaboration, and career growth. If this sounds like the choice you want to make, then choose MITRE—and make a difference with us.

As an experienced Data Scientist, you might be wondering what makes MITRE different than other government contractors and consulting firms. Many of our recent hires answered YES to at least one of the questions below:
Do you want to partner with Defense Intelligence professionals to solve problems?
Are you interested in developing, automating and improving capabilities to address technical issues of national importance and making a direct mission impact?
Are you interested in contributing to technical projects that you can feel passionate about?
Are you interested in working for a company where a 40-hour week is the norm and not the exception?
Do you want exceptional benefits, including tuition reimbursement for coursework towards an advance degree in a technical discipline?
In the Defense Intelligence Department, you can apply and expand software development and data skills to recommend solutions to large-scale data challenges. Join our team to develop automated methods to ingest and analyze large datasets; conduct data analysis and data modeling; and develop prototype capabilities. The candidate will be expected to work independently, with Analysts, and with Data Scientists to develop new workflows and approaches to answer questions of national significance. Our department works to identify and bring solutions to the Defense Intelligence Community and work in the public interest. We also actively conduct independent research in areas that further the knowledge of our government partners.

To be successful you will:
Be passionate about applying data analytics to real world problems.
Have an innate curiosity and interest in developing research questions and testing hypotheses with open ended tasking.
Work with Defense Intelligence government sponsors to gain understanding of their challenges, evaluate possible solutions and conduct insightful, actionable analyses.
Support the development and application of a variety of analytical models to sponsor challenges, with a willingness to adapt and learn.
Present results in an intuitive, actionable manner that can be understood by all sponsor audiences, regardless of technical expertise.
Provide relevant day-to-day tasking for one or more junior staff.
Lead projects throughout their life cycle, including conceptualization, requirements definition, data procurement, development, integration, and socialization
Minimum Qualifications :
BS and 8 years related experience
Applicants selected for this position will be subject to a government security investigation and must meet eligibility requirements for access to classified information or applicants who are eligible for security clearances.
Required Qualifications:
Prior experience working with the Department of Defense and/or Intelligence Community.
Significant academic background in a quantitative field such as Computer Science, Engineering, Operations Research, Mathematics, or Statistics.
Excellent written and verbal communication skills.
Demonstrated ability to manipulate large datasets and perform calculations with at least two modern programming language like Python (scikit-learn, pandas, tensorflow), C++, R, or Java or a business intelligence platform like Tableau.
Ability to apply, modify and formulate algorithms and processes to solve challenging problems.
Familiarity with AWS tools.
Demonstrated experience leading customer facing engagements emphasizing data analytics.
Possess and maintain an Active TS/SCI level security clearance with the ability to successfully obtain a CI Poly level clearance.


Preferred Qualifications:
Prior experience working with databases (e.g., PostgreSQL, Oracle, MySQL, MongoDB, Neo4j).Experience visualizing multi-dimensional data using tools like Tableau, ggplot2, Plotly, matplotlib, seaborn, or D3.js.
Experience leading or conducting research.
Experience designing data science tasking and/or leading a team of data scientists.
Experience applying various machine learning approaches (e.g., random forest, neural networks, support vector machines).
Experience using version control (e.g., Git, Mercurial, SVN) to support collaborative development.
Prior experience developing interactive data visualizations using open source web technologies (Angular, Vue, React, D3.js) or other frameworks (Shiny, Jupyter Notebooks).
Prior experience developing data-intensive full stack web applications using Node.js, Flask, Django, or other technologies.
MITRE is proud to be an equal opportunity employer. MITRE recruits, employs, trains, compensates, and promotes regardless of race, religion, color, national origin, gender, gender expression, sexual identity, disability, age, veteran status, and other protected status.

MITRE intends to maintain a website that is fully accessible to all individuals. If you are unable to search or apply for jobs and would like to request a reasonable accommodation for any part of MITRE’s employment process, please contact MITRE’s Recruiting Help Line at [phone] or email at [email].

Copyright © 1997-2020, The MITRE Corporation. All rights reserved. MITRE is a registered trademark of The MITRE Corporation. Material on this site may be copied and distributed with permission only.",3.3,"MITRE
3.3","Charlottesville, VA","Bedford, MA",5001 to 10000 employees,1958,Nonprofit Organization,Federal Agencies,Government,$1 to $2 billion (USD),"Battelle, General Atomics, SAIC"
Data Scientist,$86K-$137K (Glassdoor est.),"Data Scientist
Affinity Solutions / Marketing Cloud seeks smart, curious, technically savvy candidates to join our cutting-edge data science team. We hire the best and brightest and give them the opportunity to work on industry-leading technologies.
The data sciences team at AFS/Marketing Cloud build models, machine learning algorithms that power all our ad-tech/mar-tech products at scale, develop methodology and tools to precisely and effectively measure market campaign effects, and research in-house and public data sources for consumer spend behavior insights. In this role, you'll have the opportunity to come up with new ideas and solutions that will lead to improvement of our ability to target the right audience, derive insights and provide better measurement methodology for marketing campaigns. You'll access our core data asset and machine learning infrastructure to power your ideas.
Duties and Responsibilities
· Support all clients model building needs, including maintaining and improving current modeling/scoring methodology and processes,
· Provide innovative solutions to customized modeling/scoring/targeting with appropriate ML/statistical tools,
· Provide analytical/statistical support such as marketing test design, projection, campaign measurement, market insights to clients and stakeholders.
· Mine large consumer datasets in the cloud environment to support ad hoc business and statistical analysis,
· Develop and Improve automation capabilities to enable customized delivery of the analytical products to clients,
· Communicate the methodologies and the results to the management, clients and none technical stakeholders.
Basic Qualifications
· Advanced degree in Statistics/Mathematics/Computer Science/Economics or other fields that requires advanced training in data analytics.
· Being able to apply basic statistical/ML concepts and reasoning to address and solve business problems such as targeting, test design, KPI projection and performance measurement.
· Entrepreneurial, highly self-motivated, collaborative, keen attention to detail, willingness and capable learn quickly, and ability to effectively prioritize and execute tasks in a high pressure environment.
· Being flexible to accept different task assignments and able to work on a tight time schedule.
· Excellent command of one or more programming languages; preferably Python, SAS or R
· Familiar with one of the database technologies such as PostgreSQL, MySQL, can write basic SQL queries
· Great communication skills (verbal, written and presentation)
Preferred Qualifications
· Experience or exposure to large consumer and/or demographic data sets.
· Familiarity with data manipulation and cleaning routines and techniques.",3.0,"Affinity Solutions
3.0","New York, NY","New York, NY",51 to 200 employees,1998,Company - Private,Advertising & Marketing,Business Services,Unknown / Non-Applicable,"Commerce Signals, Cardlytics, Yodlee"
Data Scientist/Machine Learning,$86K-$137K (Glassdoor est.),"Data Scientist/Machine Learning

Mist, a Juniper Company, is the first vendor to bring enterprise-grade Wi-Fi, BLE and IoT together through a highly scalable cloud architecture. At Mist, we built the first AI-empowered platform to provide an unprecedented visibility into the user experience. Mist is the new global standard for many fortune 500 companies.

The mission of the Data Science team at Mist is to leverage state-of-art ML and AI technologies to build the next-generation self-driving network solution, which can take actions on behalf of or together with human experts to automatically monitor, detect and remediate common network issues. The team includes a group of experienced and talented data scientists and data science engineers, and builds the end-to-end data analytics infrastructure and ML models of the product.

Now we are looking for a Senior Data Scientist to help define and expand this mission. As a data scientist, you will collaborate with product managers and domain experts to identify use-impacting real customer problems, use your deep DS/ML knowledge to develop data-driven solution with terabytes data, and work closely with data engineers to implement and scale the models in production.

Qualifications/Requirements:
• MS or PhD in Computer Science, Electrical Engineering, Statistics, Applied Math or equivalent fields with strong mathematical background
• Excellent understanding of machine learning techniques and algorithms, including clustering, anomaly detection, optimization, neural network etc
• 3+ years experiences building data science-driven solutions including data collection, feature selection, model training, post-deployment validation
• Strong hands-on coding skills (preferably in Python) processing large-scale data set and developing machine learning models
• Familiar with one or more machine learning or statistical modeling tools such as Numpy, ScikitLearn, MLlib, Tensorflow
• Good team worker with excellent communication skills written, verbal and presentation

Desired Experience:
• Experience with AWS, S3, Flink, Spark, Kafka, ElasticSearch
• Knowledge and experience with NLP technology
• Previous work in a start-up environment

Juniper Networks is enrolled in E-Verify® and will be participating in E-Verify in addition to our Form I-9 process. www.dhs.gov/E-Verify
Juniper Networks is an Equal Opportunity/Affirmative Action Employer.",3.8,"Juniper Networks
3.8","Cupertino, CA","Sunnyvale, CA",5001 to 10000 employees,1996,Company - Public,Telecommunications Services,Telecommunications,$2 to $5 billion (USD),-1
Senior Research Statistician- Data Scientist,$86K-$137K (Glassdoor est.),"Acuity is seeking a Senior Research Statistician- Data Scientist to use statistical knowledge and research skills to solve business problems. The Research Statistician will develop, implement, and interpret statistical models with a strong emphasis on data mining and statistical/predictive modeling. Provides work direction.
ESSENTIAL FUNCTIONS:
Identifies and acquires additional data sources, both internal and external, that can be used to enhance analyses.
Lead the development of analytical models to drive superior business outcomes.
Develop in-depth understanding of drivers for optimization by utilizing statistics and data mining techniques.
Using latest PC tools, develop, enhance and monitor reports and models for other business areas.
Evaluate and use Data Mining Tools.
Support, train, encourage, consult other areas in the company and provide actionable information to management.
Continually monitor database information and future needs.
Explore and acquire data from outside sources.
Use database tools to support other departments
Regular and predictable attendance.
Perform other duties as assigned.
EDUCATION:
Masters/PhD in Statistics, Mathematics, Economics, Operations Research or Computer Science
EXPERIENCE:
5 years P&C insurance, modelling and project leader experience. Programming skills including SAS and R.
OTHER QUALIFICATIONS:
Strong interpersonal, quantitative, problem-solving, computer and conceptual skills.
Aptitude in predictive modeling, multivariate analysis, statistical modeling, data mining techniques and mathematical statistics.
Ability to apply strong programming and data management skills.
Knowledge of and experience with at least one major computer programming language or advanced syntax in a major statistical package.
This job is classified as exempt.",4.8,"Acuity Insurance
4.8","Sheboygan, WI","Sheboygan, WI",1001 to 5000 employees,1925,Company - Private,Insurance Carriers,Insurance,$1 to $2 billion (USD),-1
Population Health Data Analyst,$86K-$137K (Glassdoor est.),"Job Summary

The Healthcare Intelligence Analyst employs advanced analytics to gain critical insights into member health drivers, product/program concepts and value propositions, operational effectiveness and efficiencies, member specific health gaps and needs. This position is responsible for obtaining data from various sources, understanding relevant differences between each data source and creating database structures and reports for analysis and possible production reporting. The Healthcare Intelligence Analyst provides analytics to support Blue Cross Blue Shield of North Dakota’s (BCBSND) initiatives around population health management, health care cost transformation and value-based programs.

Essential Functions
Mines for and integrates data from multiple, and varied sources, and applies business rules for the purpose of creating analytic data sets. Aggregates raw data from the data warehouse and other data sources and transforms into actionable formats. Performs statistical and data analyses through the manipulation of large data sets.
Develops and maintains databases and systems necessary for data analysis projects and data support functions. Develops and implements processes, documentation and other strategies to optimize statistical efficiency and data quality. Develops reports and visual outputs (e.g., tables, graphs, dashboards) that effectively communicate the analytical findings to stakeholders.
Researches and analyzes data to provide descriptive and predictive analytical insights. Develops necessary models and translates these outcomes into actionable solutions and programs for customers to build and/or improve programs and processes. Develops, formats and communicates results in a manner that meets the needs of stakeholders. Assists in identifying, compiling and providing key metrics in order to measure performance and guide improvement initiatives.
Partners with internal and external stakeholders to understand data needs and deliver insightful analytic solutions. Works closely with other divisions to develop methods to gather and extract appropriate, accurate and timely data. Proactively communicates with all stakeholders.
Provides assistance to various departments and management by recommending appropriate statistical analysis techniques for various projects. Assists other divisions within the company with statistical analysis, as necessary.
Knowledge, Skills and Abilities
Communication (Verbal/Written)

Intermediate
Business Acumen

Intermediate
Research and Data Analysis

Intermediate
Analytical Thinking

Intermediate
Business Analytics

Intermediate
Technical/Professional Knowledge and Skills

Intermediate

Education Requirements
Required: Bachelor's

Preferred: Master's
Field(s) of Study: Statistics, Economics, Mathematics or related field

Experience Requirements
Required: Minimum of 3 Years

Preferred: Minimum of 3 Years
Experience Details: Minimum of 3 years of statistical, data or population health analysis is required

Certification, Licensures& Registration Requirements
Title: N/A

State or Agency: N/A

Equivalent combination of education, experience or training determined to be acceptable by Human Resources may be substituted, unless regulated by contract or program standards

Other Information

Job Posting Policy

Employees new to Blue Cross Blue Shield of North Dakota are eligible to apply for positions within their assigned department after successfully completing 90-days in their role. For positions outside of their department, new employees should attain a minimum of six months of service before applying for a new role. Exceptions to this are acceptable, provided there is good business justification for making the move.

Equal Opportunity Employment

Equal Opportunity Employer of Minorities, Females, Protected Veterans and Individual with Disabilities, as well as Sexual Orientation or Gender Identity.

For questions, please [email]

This job posting will be closed 8/7/2020 at 8:00AM CST. No further applications will be considered.",2.6,"Blue Cross Blue Shield of North Dakota
2.6","Fargo, ND","Fargo, ND",501 to 1000 employees,1940,Company - Private,Insurance Carriers,Insurance,Less than $1 million (USD),-1
Senior Data Scientist,$86K-$137K (Glassdoor est.),"The world's first customer platform helping internet businesses accelerate growth


Intercom builds a suite of products that provide modern internet businesses a new and better way to acquire, engage and retain customers. Today more than 25,000 businesses, including New Relic, Sotheby's, and Shopify, use Intercom to connect with a billion unique people worldwide.

Intercom is a deeply creative company with the confidence to believe it can fundamentally change the future of internet business. Our people are incredibly ambitious, yet humble. Warm, accepting, and positive. Whether you build, market, sell, or support product, we want you to make your mark with us.

What's the opportunity?


At Intercom, Analytics & Data Science teammates partner with every function in the organization in order to help teams make data-informed decisions and take data-informed actions. We're highly quantitative individuals who love to turn data into insights and communicate our findings fearlessly, and we're looking for people with a similar mindset who are constantly curious, driven to understand our business better, and committed to creating value.

In this role, you will partner with go-to-market teams across Intercom (including Marketing, BizOps, Finance, Growth R&D, and Sales) to measure new initiatives and make data-driven recommendations around go-to-market strategy. In addition to being experienced analytically, we're looking for someone who can proactively surface recommendations and insights, who's comfortable prioritizing work across multiple stakeholders, and who can work across the analytics and data stack in order to solve problems. If this sounds like you, we would love to hear from you!

To give you a sense of some specific projects you might work on, here are a few of our recent workstreams: understanding how users respond to new pricing & packaging, understanding and modeling drivers of expansion, analyzing the customer signup experience, measuring the performance of paid advertising campaigns, prioritizing the leads our sales team should reach out to, and many more.

What will I be doing?
Evaluating the performance of our go-to-market strategies and initiatives by analyzing customer funnels and metrics (new business, retention, CAC, LTV, churn, etc.)
Partnering with go-to-market teams at Intercom to help them better understand their functional areas, build understanding and use of our data, and set a high bar for analytics across the organization
Building data science models to accelerate the business by providing deeper insights into prospect and customer behaviors
Creating dashboards that allow internal consumers to gain insight into the performance of their functional areas
Constructing reusable data pipelines for company-wide use
Monitoring the state of the business on a regular basis and generating data-driven hypotheses and action items in order drive business impact
What skills do I need?
4+ years of work experience in analytics/data science or a directly related field – some of which should be in a technology business
A proven track record of initiating and delivering actionable analyses/recommendations in order to drive business impact
An understanding of SaaS business models and key metrics
Some experience building data science models to provide deeper insights
Excellent communication skills (technical and non-technical) and comfort working with high-level stakeholders
Ability to work autonomously in a dynamic environment
Excellent SQL skills, fluency with BI/visualization tools, and deep knowledge of Excel, R, Python, or other analysis tools
Strong critical reasoning skills, including understanding of common pitfalls of data analysis
Benefits


We are a well-treated bunch, with awesome benefits! If there's something important to you that's not on this list, talk to us! :)
Competitive salary and meaningful equity
Catered lunch every weekday, plus a variety of snack foods and a fully stocked kitchen
Fully funded comprehensive medical, dental, and vision coverage
Open vacation policy and 10 corporate holidays
Paid Parental Leave Program
401k plan
In-office bicycle storage
Fun events for Intercomrades, friends, and family!
*Proof of eligibility to work in the United States is required.

Intercom values diversity and is committed to a policy of Equal Employment Opportunity. Intercom will not discriminate against an applicant or employee on the basis of race, color, religion, creed, national origin, ancestry, sex, gender, age, physical or mental disability, veteran or military status, genetic information, sexual orientation, gender identity, gender expression, marital status, or any other legally recognized protected basis under federal, state, or local law.",3.8,"Intercom
3.8","San Francisco, CA","San Francisco, CA",501 to 1000 employees,2011,Company - Private,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,-1
